TexturePath,ReferencedBy
textures/block/acacia_wood.png,models/block/acacia_wood.json
textures/block/andesite/andesite.png,blockstates/andesite.json;models/item/andesite.json
textures/block/andesite/andesite1.png,blockstates/andesite.json
textures/block/andesite/andesite2.png,blockstates/andesite.json
textures/block/azure_bluet1.png,blockstates/azure_bluet.json
textures/block/bedrock/bedrock1.png,blockstates/bedrock.json
textures/block/bedrock/bedrock2.png,blockstates/bedrock.json
textures/block/bedrock/bedrock3.png,blockstates/bedrock.json
textures/block/bedrock/bedrock4.png,blockstates/bedrock.json
textures/block/bedrock/bedrock5.png,blockstates/bedrock.json
textures/block/bedrock/bedrock6.png,blockstates/bedrock.json
textures/block/beetroots_top.png,models/block/beetroots_stage0.json;models/block/beetroots_stage1.json;models/block/beetroots_stage2.json
textures/block/beetroots_top_3.png,models/block/beetroots_stage3.json
textures/block/birch_wood.png,models/block/birch_wood.json
textures/block/black_concrete_top.png,models/block/black_concrete.json
textures/block/blackstone/blackstone.png,blockstates/blackstone.json;blockstates/blackstone_slab.json;blockstates/blackstone_stairs.json;blockstates/blackstone_wall.json;models/item/blackstone.json;models/item/blackstone_slab.json;models/item/blackstone_stairs.json;models/item/blackstone_wall.json
textures/block/blackstone/blackstone1.png,blockstates/blackstone.json
textures/block/blackstone/blackstone2.png,blockstates/blackstone.json
textures/block/blackstone/blackstone3.png,blockstates/blackstone.json
textures/block/blackstone/blackstone_top.png,blockstates/blackstone.json;blockstates/blackstone_slab.json;blockstates/blackstone_stairs.json;models/item/blackstone.json;models/item/blackstone_slab.json;models/item/blackstone_stairs.json
textures/block/blackstone/chiseled_nether_bricks.png,blockstates/chiseled_nether_bricks.json;models/item/chiseled_nether_bricks.json
textures/block/blackstone/chiseled_polished_blackstone.png,blockstates/chiseled_polished_blackstone.json;models/item/chiseled_polished_blackstone.json
textures/block/blackstone/cracked_nether_bricks.png,blockstates/cracked_nether_bricks.json;models/item/cracked_nether_bricks.json
textures/block/blackstone/cracked_nether_bricks1.png,blockstates/cracked_nether_bricks.json
textures/block/blackstone/cracked_nether_bricks2.png,blockstates/cracked_nether_bricks.json
textures/block/blackstone/cracked_polished_blackstone_bricks.png,blockstates/cracked_polished_blackstone_bricks.json;models/item/cracked_polished_blackstone_bricks.json
textures/block/blackstone/cracked_polished_blackstone_bricks1.png,blockstates/cracked_polished_blackstone_bricks.json
textures/block/blackstone/cracked_polished_blackstone_bricks2.png,blockstates/cracked_polished_blackstone_bricks.json
textures/block/blackstone/polished_blackstone.png,blockstates/polished_blackstone.json;blockstates/polished_blackstone_button.json;blockstates/polished_blackstone_pressure_plate.json;blockstates/polished_blackstone_slab.json;blockstates/polished_blackstone_stairs.json;blockstates/polished_blackstone_wall.json;models/item/polished_blackstone.json;models/item/polished_blackstone_button.json;models/item/polished_blackstone_pressure_plate.json;models/item/polished_blackstone_slab.json;models/item/polished_blackstone_stairs.json;models/item/polished_blackstone_wall.json
textures/block/blackstone/polished_blackstone_bricks.png,blockstates/polished_blackstone_brick_slab.json;blockstates/polished_blackstone_brick_stairs.json;blockstates/polished_blackstone_brick_wall.json;blockstates/polished_blackstone_bricks.json;models/item/polished_blackstone_brick_slab.json;models/item/polished_blackstone_brick_stairs.json;models/item/polished_blackstone_brick_wall.json;models/item/polished_blackstone_bricks.json
textures/block/blackstone/polished_blackstone_bricks1.png,blockstates/polished_blackstone_bricks.json
textures/block/blackstone/polished_blackstone_bricks2.png,blockstates/polished_blackstone_bricks.json
textures/block/blackstone/polished_blackstone_bricks3.png,blockstates/polished_blackstone_bricks.json
textures/block/blackstone/polished_blackstone_bricks4.png,blockstates/polished_blackstone_bricks.json
textures/block/blue_concrete_top.png,models/block/blue_concrete.json
textures/block/blue_glazed_terracotta_top.png,blockstates/blue_glazed_terracotta.json;models/block/blue_glazed_terracotta.json
textures/block/blue_stained_glass_pane_side.png,models/block/blue_stained_glass_pane_noside.json;models/block/blue_stained_glass_pane_noside_alt.json;models/block/blue_stained_glass_pane_post.json;models/block/blue_stained_glass_pane_side.json;models/block/blue_stained_glass_pane_side_alt.json
textures/block/blue_terracotta_top.png,models/block/blue_terracotta.json
textures/block/bookshelf/bookshelf_side.png,models/block/bookshelf.json
textures/block/bookshelf/bookshelf_top.png,models/block/bookshelf.json
textures/block/brown_concrete_top.png,models/block/brown_concrete.json
textures/block/brown_stained_glass_pane_side.png,models/block/brown_stained_glass_pane_noside.json;models/block/brown_stained_glass_pane_noside_alt.json;models/block/brown_stained_glass_pane_post.json;models/block/brown_stained_glass_pane_side.json;models/block/brown_stained_glass_pane_side_alt.json
textures/block/carpet/black_carpet.png,models/block/black_carpet.json
textures/block/carpet/blue_carpet.png,models/block/blue_carpet.json
textures/block/carpet/brown_carpet.png,models/block/brown_carpet.json
textures/block/carpet/cyan_carpet.png,models/block/cyan_carpet.json
textures/block/carpet/gray_carpet.png,models/block/gray_carpet.json
textures/block/carpet/green_carpet.png,models/block/green_carpet.json
textures/block/carpet/light_blue_carpet.png,models/block/light_blue_carpet.json
textures/block/carpet/light_gray_carpet.png,models/block/light_gray_carpet.json
textures/block/carpet/lime_carpet.png,models/block/lime_carpet.json
textures/block/carpet/magenta_carpet.png,models/block/magenta_carpet.json
textures/block/carpet/orange_carpet.png,models/block/orange_carpet.json
textures/block/carpet/pink_carpet.png,models/block/pink_carpet.json
textures/block/carpet/purple_carpet.png,models/block/purple_carpet.json
textures/block/carpet/red_carpet.png,models/block/red_carpet.json
textures/block/carpet/white_carpet.png,models/block/white_carpet.json
textures/block/carpet/yellow_carpet.png,models/block/yellow_carpet.json
textures/block/carrots_top.png,models/block/carrots_stage0.json;models/block/carrots_stage1.json;models/block/carrots_stage2.json
textures/block/carrots_top_3.png,models/block/carrots_stage3.json
textures/block/cauldron_empty.png,models/block/cauldron.json
textures/block/cauldron_level1.png,models/block/powder_snow_cauldron_level1.json;models/block/water_cauldron_level1.json
textures/block/cauldron_level2.png,models/block/powder_snow_cauldron_level2.json;models/block/water_cauldron_level2.json
textures/block/cauldron_level3.png,models/block/lava_cauldron.json;models/block/powder_snow_cauldron_full.json;models/block/water_cauldron_full.json
textures/block/chiseled_quartz_block/chiseled_quartz_block1.png,blockstates/chiseled_quartz_block.json;models/item/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block10.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block11.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block12.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block13.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block14.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block15.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block16.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block17.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block18.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block19.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block2.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block20.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block21.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block22.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block23.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block24.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block25.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block26.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block27.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block28.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block29.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block3.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block30.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block31.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block32.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block33.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block4.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block5.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block6.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block7.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block8.png,blockstates/chiseled_quartz_block.json
textures/block/chiseled_quartz_block/chiseled_quartz_block9.png,blockstates/chiseled_quartz_block.json
textures/block/coal_block_top.png,models/block/coal_block.json
textures/block/cobbled_deepslate1.png,blockstates/cobbled_deepslate.json
textures/block/cobbled_deepslate2.png,blockstates/cobbled_deepslate.json
textures/block/cobblestone/cobblestone1.png,blockstates/cobblestone.json;models/item/cobblestone.json
textures/block/cobblestone/cobblestone2.png,blockstates/cobblestone.json
textures/block/cut_sandstone/cut_sandstone.png,blockstates/cut_sandstone.json;blockstates/cut_sandstone_slab.json;models/item/cut_sandstone.json;models/item/cut_sandstone_slab.json
textures/block/cut_sandstone/cut_sandstone1.png,blockstates/cut_sandstone.json
textures/block/cut_sandstone/cut_sandstone2.png,blockstates/cut_sandstone.json
textures/block/cut_sandstone/cut_sandstone3.png,blockstates/cut_sandstone.json
textures/block/cut_sandstone/cut_sandstone4.png,blockstates/cut_sandstone.json
textures/block/cut_sandstone/cut_sandstone5.png,blockstates/cut_sandstone.json
textures/block/cut_sandstone/cut_sandstone6.png,blockstates/cut_sandstone.json
textures/block/cut_sandstone/cut_sandstone7.png,blockstates/cut_sandstone.json
textures/block/cyan_concrete_top.png,models/block/cyan_concrete.json
textures/block/cyan_glazed_terracotta_top.png,blockstates/cyan_glazed_terracotta.json;models/block/cyan_glazed_terracotta.json
textures/block/cyan_stained_glass_pane_side.png,models/block/cyan_stained_glass_pane_noside.json;models/block/cyan_stained_glass_pane_noside_alt.json;models/block/cyan_stained_glass_pane_post.json;models/block/cyan_stained_glass_pane_side.json;models/block/cyan_stained_glass_pane_side_alt.json
textures/block/cyan_terracotta_top.png,models/block/cyan_terracotta.json
textures/block/dandelion1.png,blockstates/dandelion.json
textures/block/dandelion2.png,blockstates/dandelion.json
textures/block/dandelion3.png,blockstates/dandelion.json
textures/block/dandelion4.png,blockstates/dandelion.json
textures/block/dark_oak_planks/dark_oak_planks.png,blockstates/dark_oak_planks.json;models/item/dark_oak_planks.json
textures/block/dark_oak_planks/dark_oak_planks1.png,blockstates/dark_oak_planks.json
textures/block/dark_oak_planks/dark_oak_planks2.png,blockstates/dark_oak_planks.json
textures/block/dark_oak_planks/dark_oak_planks3.png,blockstates/dark_oak_planks.json
textures/block/dark_oak_planks/dark_oak_planks4.png,blockstates/dark_oak_planks.json
textures/block/dark_oak_wood.png,models/block/dark_oak_wood.json
textures/block/dead_brain_coral_fan_feedhorn.png,blockstates/dead_brain_coral_wall_fan.json;models/block/dead_brain_coral_fan.json;models/block/dead_brain_coral_wall_fan.json
textures/block/dead_bush/dead_bush1.png,blockstates/dead_bush.json;models/block/potted_dead_bush.json;models/item/dead_bush.json
textures/block/dead_bush/dead_bush2.png,blockstates/dead_bush.json
textures/block/dead_bush/dead_bush3.png,blockstates/dead_bush.json
textures/block/deepslate1.png,blockstates/deepslate.json
textures/block/deepslate2.png,blockstates/deepslate.json
textures/block/deepslate_bricks1.png,blockstates/deepslate_bricks.json
textures/block/deepslate_bricks2.png,blockstates/deepslate_bricks.json
textures/block/deepslate_tiles1.png,blockstates/deepslate_tiles.json
textures/block/deepslate_tiles2.png,blockstates/deepslate_tiles.json
textures/block/diamond_block/diamond_block_bottom.png,models/block/diamond_block.json
textures/block/diamond_block/diamond_block_side.png,models/block/diamond_block.json
textures/block/diamond_block/diamond_block_top.png,models/block/diamond_block.json
textures/block/diorite/diorite1.png,blockstates/diorite.json
textures/block/diorite/diorite2.png,blockstates/diorite.json
textures/block/diorite/diorite3.png,blockstates/diorite.json
textures/block/diorite/diorite4.png,blockstates/diorite.json
